20315      -26.391      -9.8026
20316      -27.671      -8.4327
20317      -28.562       -7.422
20318      -26.698      -9.4917
20319      -29.472      -6.3417
20320      -29.805      -5.9318
20321      -28.712      -7.2535
20322      -29.696      -6.0678
20323       -27.82      -8.2772
20324      -28.422      -7.5982
20325      -26.596      -9.6273
20326      -27.944      -8.1667
20327      -29.935      -5.8021
20328      -27.032        -9.17
20329      -29.661      -6.1538
20330      -29.134      -6.8061
20331       -28.09      -8.0299
20332      -26.488      -9.7736
20333      -26.789      -9.4715
20334      -29.453      -6.4461
20335      -29.627      -6.2397
20336      -27.313      -8.9209
20337      -29.798       -6.034
20338      -29.054      -6.9459
20339       -26.69      -9.5935
20340      -29.918      -5.9013
20341      -26.877      -9.4197
20342      -28.378      -7.7724
20343      -28.254       -7.915
20344      -29.435      -6.5255
20345      -26.583      -9.7427
20346      -28.974      -7.0857
20347       -29.38       -6.616
20348      -29.775      -6.1322
20349      -29.607      -6.3442
20350      -26.966      -9.3679
20351      -26.781      -9.5733
20352      -29.899      -6.0001
20353      -27.226       -9.103
20354      -27.519      -8.7905
20355      -29.741      -6.2181
20356      -26.679      -9.7098
20357      -27.053      -9.3265
20358      -29.289      -6.7972
20359      -28.908      -7.2618
20360      -26.874      -9.5357
20361      -29.588      -6.4487
20362      -29.878      -6.0986
20363      -27.325      -9.0661
20364      -29.715      -6.3154
20365      -26.773      -9.6751
20366       -27.14      -9.2852
20367      -26.963      -9.4839
20368      -29.265      -6.8868
20369      -27.725        -8.66
20370      -27.393      -9.0239
20371      -27.874      -8.5045
20372      -29.571       -6.528
20373      -29.209      -6.9731
20374      -28.022       -8.349
20375      -27.477      -8.9584
20376      -29.855      -6.1966
20377      -28.168      -8.2122
20378      -28.841      -7.4379
20379      -26.867      -9.6384
20380      -29.695      -6.4199
20381      -27.055      -9.4426
20382      -27.238      -9.2482
20383      -28.702      -7.6141
20384       -29.13      -7.1129
20385      -29.553      -6.6074
20386      -28.438      -7.9328
20387      -28.562      -7.7902
20388      -28.314      -8.0755
20389      -29.498      -6.6979
20390       -29.83      -6.2941
20391      -29.085      -7.1983
20392      -27.142      -9.4012
20393      -29.665       -6.516
20394      -29.443      -6.7883
20395       -26.96      -9.5999
20396      -27.683       -8.828
20397      -27.336      -9.2113
20398      -29.803      -6.3911
20399      -27.405      -9.1691
20400      -27.232      -9.3562
20401      -29.648      -6.5954
20402       -29.42       -6.878
20403      -27.052      -9.5595
20404      -27.776      -8.7767
20405      -29.018      -7.3744
20406      -27.474      -9.1269
20407      -27.842        -8.73
20408      -27.914      -8.6542
20409      -29.774      -6.4875
20410      -28.063      -8.4987
20411      -29.614      -6.6902
20412      -27.557      -9.0614
20413      -29.396      -6.9676
20414      -27.143      -9.5173
20415       -27.33      -9.3193
20416      -29.559      -6.7807
20417      -28.205       -8.368
20418      -28.982      -7.4749
20419      -27.641       -8.996
20420      -29.341      -7.0538
20421      -28.933      -7.5379
20422      -28.864      -7.6189
20423       -28.14      -8.4478
20424      -29.743      -6.5833
20425      -28.724       -7.795
20426      -29.285      -7.1401
20427       -28.35      -8.2312
20428      -28.666      -7.8721
20429      -28.605      -7.9468
20430      -28.481      -8.0894
20431      -27.418      -9.2707
20432      -27.234      -9.4732
20433      -29.522      -6.8741
20434      -27.734      -8.9446
20435       -29.24      -7.2255
20436      -28.427      -8.1722
20437      -27.487      -9.2285
20438       -29.71      -6.6785
20439      -29.196      -7.3109
20440      -27.324      -9.4273
20441      -29.498      -6.9637
20442      -27.827      -8.8933
20443      -27.573      -9.1764
20444      -29.675       -6.773
20445      -27.893      -8.8467
20446      -27.657       -9.111
20447      -29.457      -7.0555
20448      -27.412      -9.3796
20449      -29.159      -7.4114
20450      -27.959         -8.8
20451      -29.401      -7.1418
20452      -28.031      -8.7243
20453      -28.103      -8.6485
20454      -29.638      -6.8668
20455      -27.741      -9.0554
20456        -27.5      -9.3301
20457      -29.356      -7.2319
20458      -29.123      -7.5118
20459      -29.074      -7.5748
20460      -28.181      -8.5975
20461      -29.024      -7.6378
20462      -28.955      -7.7188
20463      -28.886      -7.7998
20464        -29.6      -6.9598
20465      -28.828      -7.8769
20466      -28.387      -8.3869
20467      -27.834      -9.0041
20468      -29.311      -7.3173
20469       -28.77       -7.954
20470      -27.587      -9.2789
20471      -28.323      -8.4668
20472      -28.709      -8.0287
20473      -28.648      -8.1034
20474      -28.258      -8.5466
20475      -28.463       -8.328
20476      -29.263      -7.4055
20477      -29.559      -7.0521
20478      -27.915      -8.9453
20479      -28.594      -8.1862
20480      -27.672       -9.226
20481       -28.54       -8.269
20482      -27.981      -8.8986
20483      -29.517      -7.1435
20484       -28.06      -8.8365
20485      -27.757      -9.1713
20486      -29.227      -7.5059
20487      -28.133      -8.7608
20488      -29.473       -7.234
20489       -28.21      -8.6955
20490      -29.175      -7.5921
20491      -29.125      -7.6551
20492       -27.84      -9.1149
20493      -29.069      -7.7391
20494      -29.001        -7.82
20495      -29.427      -7.3236
20496      -28.287      -8.6446
20497      -28.942      -7.9017
20498      -28.425      -8.4965
20499      -27.923      -9.0569
20500      -28.884      -7.9789
20501      -28.361      -8.5763
20502      -28.496      -8.4253
20503      -28.822      -8.0581
20504      -28.761      -8.1328
20505       -29.38      -7.4123
20506      -28.696      -8.2095
20507      -28.004      -8.9972
20508      -28.573      -8.3663
20509      -28.641      -8.2923
20510       -29.33         -7.5
20511      -28.084      -8.9359
20512      -29.279      -7.5867
20513      -28.162       -8.873
20514      -29.226      -7.6723
20515       -28.24      -8.8086
20516      -29.171      -7.7569
20517      -28.316      -8.7426
20518      -29.115      -7.8403
20519       -28.39       -8.675
20520      -29.057      -7.9226
20521      -28.464       -8.606
20522      -28.997      -8.0037
20523      -28.536      -8.5355
20524      -28.936      -8.0836
20525      -28.606      -8.4636
20526      -28.873      -8.1622
20527      -28.675      -8.3903
20528      -28.809      -8.2396
20529      -28.743      -8.3156
COnectivity matrix /////////////////////////////////
1 17610 17679 17695 17644 17689 17652
2 19929 19971 19910 19952 19942 19916
3 20480 20456 20406 20470 20437 20443
4 18877 18954 18912 18915 18933 18897
5 20444 20464 20394 20454 20433 20416
6 18243 18326 18309 18282 18317 18275
7 20235 20269 20210 20249 20240 20222
8 20289 20257 20225 20275 20241 20255
9 19462 19529 19484 19498 19505 19472
10 20526 20529 20473 20528 20506 20504
11 17910 17994 17997 17957 17995 17958
12 20094 20133 20073 20113 20103 20085
13 20395 20365 20333 20379 20351 20360
14 19184 19256 19206 19220 19230 19197
15 20510 20514 20458 20512 20490 20486
16 18561 18643 18620 18600 18627 18592
17 20352 20376 20322 20362 20348 20337
18 20155 20120 20104 20136 20111 20129
19 19712 19771 19706 19741 19737 19709
20 20517 20513 20453 20515 20487 20489
21 17752 17826 17839 17788 17832 17796
22 20016 20058 19999 20040 20028 20007
23 20440 20414 20366 20432 20392 20400
24 19035 19110 19059 19073 19084 19045
25 20483 20495 20426 20488 20457 20451
26 18404 18480 18452 18443 18465 18428
27 20298 20327 20265 20311 20294 20283
28 20228 20190 20169 20205 20179 20195
29 19594 19657 19596 19622 19624 19595
30 20525 20521 20466 20523 20498 20502
31 18075 18156 18151 18120 18153 18117
32 20166 20200 20138 20184 20170 20151
33 20345 20315 20286 20332 20299 20312
34 19328 19398 19344 19366 19372 19336
35 20518 20522 20463 20520 20497 20494
36 18721 18798 18763 18759 18780 18743
37 19823 19878 19809 19854 19841 19818
38 20398 20424 20361 20409 20393 20380
39 20507 20492 20442 20499 20467 20478
40 17679 17752 17769 17716 17760 17723
41 19971 20016 19956 19995 19990 19966
42 20456 20440 20397 20448 20415 20431
43 18954 19035 18994 18993 19015 18976
44 20464 20483 20413 20477 20447 20441
45 18326 18404 18388 18362 18394 18355
46 20269 20298 20238 20285 20270 20254
47 20257 20228 20194 20242 20208 20229
48 19529 19594 19535 19561 19562 19531
49 20529 20525 20481 20527 20508 20509
50 17994 18075 18070 18040 18072 18034
51 20133 20166 20116 20148 20142 20124
52 20365 20345 20307 20356 20325 20339
53 19256 19328 19276 19291 19303 19265
54 20514 20518 20461 20516 20493 20491
55 18643 18721 18691 18680 18706 18667
56 20376 20398 20335 20390 20364 20355
57 20120 20084 20060 20102 20072 20092
58 19771 19823 19763 19794 19790 19766
59 20513 20507 20450 20511 20482 20484
60 17826 17910 17902 17867 17906 17864
61 20058 20094 20039 20075 20064 20049
62 20414 20395 20350 20403 20367 20381
63 19110 19184 19135 19148 19163 19122
64 20495 20510 20439 20505 20476 20468
65 18480 18561 18532 18523 18544 18507
66 20327 20352 20288 20340 20320 20308
67 20190 20155 20130 20176 20143 20159
68 19657 19712 19654 19684 19682 19656
69 20521 20517 20474 20519 20496 20501
70 18156 18243 18229 18199 18235 18193
71 20200 20235 20174 20220 20202 20187
72 20315 20289 20264 20303 20276 20291
73 19398 19462 19408 19431 19436 19402
74 20522 20526 20469 20524 20503 20500
75 18798 18877 18841 18838 18858 18822
76 19878 19929 19863 19902 19895 19874
77 20424 20444 20385 20438 20411 20401
78 20492 20480 20419 20485 20446 20455
79 17541 17610 17643 17574 17627 17591
80 20084 20046 20031 20061 20042 20059
81 17473 17541 17563 17509 17553 17520
82 20046 20004 19986 20025 19993 20014
83 20004 19964 19949 19988 19955 19973
84 17404 17473 17494 17439 17480 17449
85 19964 19917 19893 19940 19907 19930
86 19917 19876 19860 19896 19865 19890
87 17264 17337 17356 17300 17347 17314
88 17337 17404 17423 17366 17416 17377
89 19876 19824 19793 19850 19813 19837
90 19824 19775 19760 19800 19768 19789
91 17193 17264 17285 17232 17274 17243
92 19775 19722 19693 19749 19708 19732
93 19722 19671 19643 19699 19660 19683
94 17695 17679 17769 17689 17723 17728
95 17695 17769 17781 17728 17776 17735
96 20286 20315 20264 20299 20291 20274
97 20286 20264 20212 20274 20236 20246
98 18532 18561 18620 18544 18592 18577
99 18532 18620 18590 18577 18607 18563
100 20322 20376 20335 20348 20355 20329
101 20322 20335 20247 20329 20292 20287
102 20481 20525 20466 20508 20502 20475
103 20481 20466 20388 20475 20427 20436
104 19484 19529 19535 19505 19531 19509
105 19484 19535 19468 19509 19502 19475
106 19956 20016 19999 19990 20007 19975
107 19956 19999 19921 19975 19961 19936
108 19408 19462 19484 19436 19472 19443
109 19408 19484 19468 19443 19475 19439
110 20426 20495 20439 20457 20468 20435
111 20426 20439 20346 20435 20391 20384
112 20060 20084 20031 20072 20059 20048
113 20060 20031 19977 20048 20003 20021
114 20394 20464 20413 20433 20441 20402
115 20394 20413 20330 20402 20368 20358
116 19809 19878 19863 19841 19874 19838
117 19809 19863 19814 19838 19839 19810
118 20474 20517 20453 20496 20489 20460
119 20474 20453 20374 20460 20410 20423
120 17839 17826 17902 17832 17864 17869
121 17839 17902 17931 17869 17918 17888
122 19276 19328 19344 19303 19336 19311
123 19276 19344 19316 19311 19327 19294
124 20333 20365 20307 20351 20339 20318
125 20333 20307 20253 20318 20281 20293
126 18388 18404 18452 18394 18428 18420
127 18388 18452 18432 18420 18439 18408
128 20385 20444 20394 20411 20416 20389
129 20385 20394 20306 20389 20347 20344
130 19596 19657 19654 19624 19656 19623
131 19596 19654 19601 19623 19626 19598
132 20039 20094 20073 20064 20085 20055
133 20039 20073 19996 20055 20037 20017
134 20406 20456 20397 20437 20431 20399
135 20406 20397 20336 20399 20363 20370
136 20463 20522 20469 20497 20500 20465
137 20463 20469 20387 20465 20428 20425
138 20130 20155 20104 20143 20129 20115
139 20130 20104 20052 20115 20078 20091
140 19706 19771 19763 19737 19766 19733
141 19706 19763 19702 19733 19729 19704
142 20116 20166 20138 20142 20151 20127
143 20116 20138 20080 20127 20109 20099
144 17997 17994 18070 17995 18034 18036
145 17997 18070 18087 18036 18077 18046
146 18994 19035 19059 19015 19045 19027
147 18994 19059 19018 19027 19039 19004
148 18841 18877 18912 18858 18897 18878
149 18841 18912 18856 18878 18888 18848
150 20265 20327 20288 20294 20308 20277
151 20265 20288 20199 20277 20244 20232
152 20450 20507 20442 20482 20478 20445
153 20450 20442 20369 20445 20404 20407
154 20210 20269 20238 20240 20254 20224
155 20210 20238 20161 20224 20197 20188
156 20442 20492 20419 20467 20455 20434
157 20442 20419 20369 20434 20396 20404
158 20174 20235 20210 20202 20222 20191
159 20174 20210 20161 20191 20188 20167
160 20366 20414 20350 20392 20381 20357
161 20366 20350 20284 20357 20313 20328
162 18691 18721 18763 18706 18743 18727
163 18691 18763 18718 18727 18741 18702
164 20458 20514 20461 20490 20491 20459
165 20458 20461 20378 20459 20421 20418
166 18151 18156 18229 18153 18193 18190
167 18151 18229 18240 18190 18234 18195
168 20194 20228 20169 20208 20195 20182
169 20194 20169 20134 20182 20150 20162
170 19135 19184 19206 19163 19197 19168
171 19135 19206 19175 19168 19189 19152
172 19910 19971 19956 19942 19966 19933
173 19910 19956 19921 19933 19936 19914
174 19344 19398 19408 19372 19402 19374
175 19344 19408 19316 19374 19360 19327
176 20288 20352 20322 20320 20337 20305
177 20288 20322 20247 20305 20287 20271
178 20104 20120 20060 20111 20092 20082
179 20104 20060 20052 20082 20057 20078
180 18070 18075 18151 18072 18117 18115
181 18070 18151 18240 18115 18195 18152
182 20473 20529 20481 20506 20509 20479
183 20473 20481 20388 20479 20436 20430
184 20397 20440 20366 20415 20400 20382
185 20397 20366 20336 20382 20353 20363
186 20469 20526 20473 20503 20504 20472
187 20469 20473 20387 20472 20429 20428
188 18452 18480 18532 18465 18507 18492
189 18452 18532 18432 18492 18481 18439
190 19763 19823 19809 19790 19818 19785
191 19763 19809 19702 19785 19754 19729
192 18309 18326 18388 18317 18355 18346
193 18309 18388 18432 18346 18408 18369
194 20361 20424 20385 20393 20401 20372
195 20361 20385 20306 20372 20344 20334
196 18229 18243 18309 18235 18275 18268
197 18229 18309 18240 18268 18272 18234
198 19999 20058 20039 20028 20049 20020
199 19999 20039 19921 20020 19984 19961
200 20461 20518 20463 20493 20494 20462
201 20461 20463 20378 20462 20422 20421
202 19206 19256 19276 19230 19265 19240
203 19206 19276 19175 19240 19224 19189
204 20238 20298 20265 20270 20283 20248
205 20238 20265 20161 20248 20213 20197
206 20419 20480 20406 20446 20443 20412
207 20419 20406 20336 20412 20370 20375
208 20466 20521 20474 20498 20501 20471
209 20466 20474 20374 20471 20423 20417
210 20350 20395 20333 20367 20360 20341
211 20350 20333 20253 20341 20293 20300
212 18912 18954 18994 18933 18976 18951
213 18912 18994 19018 18951 19004 18964
214 18763 18798 18841 18780 18822 18802
215 18763 18841 18856 18802 18848 18811
216 19654 19712 19706 19682 19709 19679
217 19654 19706 19601 19679 19653 19626
218 20453 20513 20450 20487 20484 20452
219 20453 20450 20369 20452 20407 20408
220 20307 20345 20286 20325 20312 20296
221 20307 20286 20212 20296 20246 20260
222 20073 20133 20116 20103 20124 20095
223 20073 20116 20080 20095 20099 20077
224 20413 20483 20426 20447 20451 20420
225 20413 20426 20330 20420 20373 20368
226 19863 19929 19910 19895 19916 19888
227 19863 19910 19814 19888 19862 19839
228 20169 20190 20130 20179 20159 20149
229 20169 20130 20134 20149 20132 20150
230 17902 17910 17997 17906 17958 17952
231 17902 17997 17931 17952 17967 17918
232 20225 20257 20194 20241 20229 20206
233 20225 20194 20134 20206 20162 20178
234 17769 17752 17839 17760 17796 17801
235 17769 17839 17931 17801 17888 17848
236 20264 20289 20225 20276 20255 20243
237 20264 20225 20212 20243 20219 20236
238 19059 19110 19135 19084 19122 19096
239 19059 19135 19018 19096 19078 19039
240 20335 20398 20361 20364 20380 20349
241 20335 20361 20306 20349 20334 20319
242 18620 18643 18691 18627 18667 18655
243 18620 18718 18590 18670 18651 18607
244 20138 20200 20174 20170 20187 20154
245 20138 20174 20080 20154 20125 20109
246 19535 19594 19596 19562 19595 19564
247 19535 19596 19468 19564 19533 19502
248 20439 20510 20458 20476 20486 20449
249 20439 20458 20378 20449 20418 20405
250 17610 17695 17643 17652 17666 17627
251 17643 17695 17781 17666 17735 17710
252 17109 17193 17216 17156 17201 17165
253 19671 19618 19585 19645 19603 19628
254 17541 17643 17563 17591 17604 17553
255 17563 17643 17658 17604 17648 17608
256 20031 20046 19986 20042 20014 20006
257 20031 19986 19977 20006 19983 20003
258 17027 17109 17135 17071 17122 17082
259 19618 19565 19530 19591 19551 19577
260 19986 20004 19949 19993 19973 19967
261 19986 19949 19897 19967 19922 19939
262 17473 17563 17494 17520 17528 17480
263 17494 17563 17658 17528 17608 17573
264 19565 19510 19474 19540 19490 19520
265 19949 19964 19893 19955 19930 19920
266 19949 19893 19897 19920 19894 19922
267 16945 17027 17055 16985 17042 16999
268 19510 19448 19428 19483 19440 19465
269 17404 17494 17423 17449 17459 17416
270 17423 17494 17522 17459 17507 17472
271 19893 19917 19860 19907 19890 19877
272 19893 19860 19802 19877 19832 19848
273 16860 16945 16971 16897 16955 16914
274 19448 19390 19361 19421 19377 19405
275 19860 19876 19793 19865 19837 19830
276 19860 19793 19802 19830 19799 19832
277 19390 19331 19308 19359 19321 19348
278 17337 17423 17356 17377 17390 17347
279 17356 17423 17522 17390 17472 17435
280 19793 19824 19760 19813 19789 19779
281 19793 19760 19696 19779 19725 19747
282 16766 16860 16886 16811 16870 16826
283 19331 19268 19227 19301 19251 19280
284 17264 17356 17285 17314 17324 17274
285 17285 17356 17376 17324 17364 17334
286 19268 19204 19164 19235 19183 19211
287 19760 19775 19693 19768 19732 19723
288 19760 19693 19696 19723 19694 19725
289 16680 16766 16797 16724 16779 16738
290 19693 19722 19643 19708 19683 19667
291 19693 19643 19571 19667 19605 19633
292 19204 19140 19092 19171 19114 19149
293 17193 17285 17216 17243 17254 17201
294 17216 17285 17376 17254 17334 17294
295 16588 16680 16709 16632 16694 16647
296 19643 19671 19585 19660 19628 19613
297 19643 19585 19571 19613 19579 19605
298 19140 19069 19026 19106 19048 19083
299 17109 17216 17135 17165 17171 17122
300 17135 17216 17246 17171 17231 17189
301 19585 19618 19530 19603 19577 19559
302 19585 19530 19461 19559 19499 19526
303 16497 16588 16617 16541 16605 16557
304 19069 19000 18952 19037 18979 19014
305 19530 19565 19474 19551 19520 19503
306 19530 19474 19461 19503 19466 19499
307 19000 18930 18904 18965 18916 18949
308 17027 17135 17055 17082 17093 17042
309 17055 17135 17246 17093 17189 17154
310 16402 16497 16531 16447 16511 16463
311 18930 18859 18812 18895 18836 18870
312 19474 19510 19428 19490 19465 19449
313 19474 19428 19354 19449 19392 19417
314 16945 17055 16971 16999 17012 16955
315 16971 17055 17087 17012 17072 17026
316 18859 18786 18758 18827 18775 18810
317 19428 19448 19361 19440 19405 19394
318 19428 19361 19354 19394 19356 19392
319 16302 16402 16431 16348 16413 16365
320 18786 18710 18663 18753 18686 18724
321 19361 19390 19308 19377 19348 19334
322 19361 19308 19231 19334 19271 19298
323 16198 16302 16336 16252 16319 16270
324 16860 16971 16886 16914 16928 16870
325 16886 16971 17087 16928 17026 16986
326 18710 18642 18609 18676 18621 18662
327 19308 19331 19227 19321 19280 19267
328 19308 19227 19231 19267 19229 19271
329 16766 16886 16797 16826 16839 16779
330 16797 16886 16942 16839 16915 16867
331 18642 18564 18508 18603 18534 18571
332 19227 19268 19164 19251 19211 19196
333 19227 19164 19088 19196 19124 19157
334 16098 16198 16237 16150 16222 16170
335 18564 18488 18433 18526 18458 18496
336 19164 19204 19092 19183 19149 19128
337 19164 19092 19088 19128 19090 19124
338 15995 16098 16141 16047 16119 16065
339 18488 18409 18349 18448 18381 18418
340 16680 16797 16709 16738 16751 16694
341 16709 16797 16942 16751 16867 16824
342 19092 19140 19026 19114 19083 19062
343 19092 19026 18959 19062 18990 19029
344 18409 18331 18267 18371 18301 18339
345 16588 16709 16617 16647 16664 16605
346 16617 16709 16765 16664 16737 16687
347 15888 15995 16037 15941 16013 15961
348 19026 19069 18952 19048 19014 18987
349 19026 18952 18959 18987 18956 18990
350 18331 18250 18184 18290 18218 18257
351 18952 19000 18904 18979 18949 18928
352 18952 18904 18820 18928 18860 18890
353 15777 15888 15930 15829 15909 15853
354 16497 16617 16531 16557 16575 16511
355 16531 16617 16765 16575 16687 16645
356 18250 18159 18090 18206 18130 18168
357 17781 17769 17931 17776 17848 17858
358 19276 19316 19175 19294 19246 19224
359 20199 20288 20247 20244 20271 20227
360 20388 20466 20374 20427 20417 20377
361 20378 20463 20387 20422 20425 20383
362 19809 19814 19702 19810 19758 19754
363 20284 20350 20253 20313 20300 20268
364 18087 18070 18240 18077 18152 18163
365 20247 20335 20306 20292 20319 20280
366 18718 18763 18856 18741 18811 18784
367 20426 20346 20330 20384 20338 20373
368 19996 20073 20080 20037 20077 20044
369 18856 18912 19018 18888 18964 18934
370 20265 20199 20161 20232 20180 20213
371 20253 20307 20212 20281 20260 20233
372 18532 18590 18432 18563 18510 18481
373 20130 20052 20134 20091 20093 20132
374 20366 20284 20336 20328 20309 20353
375 19596 19601 19468 19598 19537 19533
376 20374 20453 20369 20410 20408 20371
377 20346 20439 20378 20391 20405 20359
378 17997 18087 17931 18046 18012 17967
379 20306 20394 20330 20347 20358 20314
380 19706 19702 19601 19704 19650 19653
381 18691 18718 18620 18702 18670 18655
382 20039 19996 19921 20017 19959 19984
383 19135 19175 19018 19152 19095 19078
384 18159 18073 18004 18122 18043 18079
385 20060 19977 20052 20021 20015 20057
386 18904 18930 18812 18916 18870 18857
387 18904 18812 18820 18857 18815 18860
388 15668 15777 15823 15723 15800 15740
389 17658 17643 17781 17648 17710 17720
390 16402 16531 16431 16463 16483 16413
391 16431 16531 16583 16483 16556 16509
392 18812 18859 18758 18836 18810 18781
393 18812 18758 18650 18781 18705 18732
394 18073 17985 17912 18029 17953 17996
395 19986 19897 19977 19939 19935 19983
396 18758 18786 18663 18775 18724 18708
397 18758 18663 18650 18708 18656 18705
398 15555 15668 15714 15606 15691 15635
399 17985 17893 17816 17937 17855 17901
400 16302 16431 16336 16365 16382 16319
401 16336 16431 16583 16382 16509 16459
402 15443 15555 15602 15502 15578 15521
403 17893 17799 17726 17843 17764 17806
404 18663 18710 18609 18686 18662 18633
405 18663 18609 18521 18633 18565 18591
406 16198 16336 16237 16270 16286 16222
407 16237 16336 16393 16286 16364 16317
408 17522 17494 17658 17507 17573 17585
409 18609 18642 18508 18621 18571 18556
410 18609 18508 18521 18556 18514 18565
411 17799 17709 17639 17757 17674 17719
412 19893 19802 19897 19848 19851 19894
413 15327 15443 15491 15386 15466 15407
414 18508 18564 18433 18534 18496 18468
415 18508 18433 18365 18468 18396 18436
416 17709 17620 17551 17665 17584 17633
417 16098 16237 16141 16170 16189 16119
418 16141 16237 16292 16189 16262 16217
419 15208 15327 15360 15269 15347 15281
420 17620 17535 17496 17580 17517 17559
421 18433 18488 18349 18458 18418 18391
422 18433 18349 18284 18391 18320 18356
423 19793 19696 19802 19747 19748 19799
424 15995 16141 16037 16065 16085 16013
425 16037 16141 16192 16085 16167 16111
426 17535 17452 17380 17495 17417 17455
427 18349 18409 18267 18381 18339 18312
428 18349 18267 18225 18312 18248 18288
429 15083 15208 15263 15141 15231 15175
430 17376 17356 17522 17364 17435 17447
431 17452 17365 17296 17409 17333 17371
432 18267 18331 18184 18301 18257 18223
433 18267 18184 18109 18223 18142 18188
434 15888 16037 15930 15961 15980 15909
435 15930 16037 16071 15980 16053 16000
436 17365 17283 17214 17326 17252 17288
437 19693 19571 19696 19633 19634 19694
438 14952 15083 15129 15018 15107 15041
439 18184 18250 18090 18218 18168 18136
440 18184 18090 18017 18136 18057 18101
441 17283 17200 17123 17245 17163 17207
442 18087 18240 18211 18163 18221 18147
443 18432 18590 18543 18510 18569 18489
444 19601 19702 19580 19650 19642 19589
445 20388 20374 20279 20377 20326 20331
446 19996 20080 19965 20044 20023 19982
447 20374 20369 20267 20371 20316 20323
448 19175 19316 19191 19246 19254 19181
449 18718 18856 18808 18784 18834 18762
450 20336 20284 20216 20309 20245 20278
451 19921 19996 19887 19959 19944 19906
452 19702 19814 19698 19758 19755 19701
453 20161 20199 20096 20180 20146 20128
454 17931 18087 18086 18012 18085 18010
455 17781 17931 17965 17858 17950 17870
456 20247 20306 20196 20280 20252 20223
457 20134 20052 20011 20093 20030 20071
458 18590 18718 18675 18651 18694 18631
459 20378 20387 20256 20383 20324 20317
460 18856 19018 18936 18934 18977 18901
461 20346 20378 20262 20359 20321 20302
462 20199 20247 20140 20227 20193 20171
463 20330 20346 20266 20338 20304 20297
464 19468 19601 19487 19537 19546 19480
465 19018 19175 19068 19095 19119 19043
466 20284 20253 20175 20268 20215 20230
467 20253 20212 20153 20233 20181 20201
468 20306 20330 20214 20314 20273 20261
469 15777 15930 15823 15853 15876 15800
470 15823 15930 15982 15876 15956 15901
471 14824 14952 15004 14890 14979 14916
472 18090 18159 18004 18130 18079 18051
473 18090 18004 17963 18051 17980 18027
474 20052 19977 19948 20015 19962 20000
475 17200 17106 17068 17157 17086 17136
476 19585 19461 19571 19526 19518 19579
477 17246 17216 17376 17231 17294 17312
478 19474 19354 19461 19417 19411 19466
479 17087 17055 17246 17072 17154 17167
480 19361 19231 19354 19298 19293 19356
481 18004 18073 17912 18043 17996 17962
482 18004 17912 17831 17962 17871 17920
483 16942 16886 17087 16915 16986 17013
484 19227 19088 19231 19157 19160 19229
485 15668 15823 15714 15740 15765 15691
486 15714 15823 15875 15765 15850 15794
487 17106 17014 16935 17063 16976 17020
488 14684 14824 14875 14754 14844 14778
489 19092 18959 19088 19029 19020 19090
490 16765 16709 16942 16737 16824 16855
491 18952 18820 18959 18890 18892 18956
492 17912 17985 17816 17953 17901 17862
493 17912 17816 17741 17862 17779 17824
494 16583 16531 16765 16556 16645 16673
495 18812 18650 18820 18732 18737 18815
496 17014 16922 16840 16968 16881 16927
497 18663 18521 18650 18591 18586 18656
498 15555 15714 15602 15635 15654 15578
499 15602 15714 15762 15654 15736 15681
500 16393 16336 16583 16364 16459 16490
501 16237 16393 16292 16317 16343 16262
502 16292 16393 16444 16343 16420 16369
503 17658 17781 17828 17720 17807 17742
504 18508 18365 18521 18436 18445 18514
505 16141 16292 16192 16217 16241 16167
506 16192 16292 16346 16241 16320 16271
507 18365 18433 18284 18396 18356 18328
508 18365 18284 18216 18328 18251 18291
509 18216 18284 18112 18251 18196 18160
510 18365 18216 18319 18291 18265 18340
511 16444 16393 16555 16420 16474 16500
512 16292 16444 16346 16369 16399 16320
513 16346 16444 16501 16399 16472 16424
514 16501 16444 16618 16472 16534 16559
515 16346 16501 16362 16424 16433 16352
516 14543 14684 14737 14613 14707 14639
517 17816 17893 17726 17855 17806 17774
518 17816 17726 17686 17774 17703 17747
519 18284 18349 18225 18320 18288 18254
520 18284 18225 18112 18254 18165 18196
521 18112 18225 18109 18165 18164 18110
522 18109 18225 18267 18164 18248 18188
523 16192 16346 16206 16271 16277 16196
524 16922 16827 16748 16873 16787 16832
525 16037 16192 16071 16111 16131 16053
526 16071 16192 16206 16131 16196 16140
527 16071 16206 15982 16140 16093 16026
528 16071 15982 15930 16026 15956 16000
529 18109 18184 18017 18142 18101 18064
530 18109 18017 17949 18064 17984 18028
531 17949 18017 17840 17984 17928 17896
532 18109 17949 18112 18028 18031 18110
533 18017 18090 17963 18057 18027 17991
534 18017 17963 17840 17991 17900 17928
535 17840 17963 17831 17900 17897 17837
536 17831 17963 18004 17897 17980 17920
537 15823 15982 15875 15901 15927 15850
538 15875 15982 16041 15927 16007 15959
539 17831 17912 17741 17871 17824 17786
540 17831 17741 17671 17786 17706 17753
541 15714 15875 15762 15794 15821 15736
542 15762 15875 15929 15821 15900 15848
543 15875 16041 15929 15959 15983 15900
544 15929 16041 16088 15983 16064 16008
545 17831 17671 17840 17753 17756 17837
546 16041 15982 16206 16007 16093 16124
547 17671 17741 17569 17706 17657 17618
548 16827 16732 16654 16778 16690 16742
549 15762 15929 15788 15848 15859 15780
550 16088 16041 16216 16064 16129 16151
