3911 846 848 929 885
3912 759 704 803 765
3913 759 704 765 688
3914 803 759 765 855
3915 443 409 391 401
3916 269 296 299 267
3917 1346 1344 1393 1359
3918 1344 1393 1359 1348
3919 1393 1346 1359 1376
3920 1346 1344 1359 1294
3921 1359 1344 1348 1313
3922 90 79 103 91
3923 450 398 419 390
3924 1351 1317 1376 1372
3925 1634 1683 1689 1664
3926 1634 1683 1664 1630
3927 1689 1634 1664 1641
3928 1634 1664 1641 1607
3929 1664 1641 1607 1645
3930 1607 1664 1645 1628
3931 1664 1641 1645 1694
3932 1645 1664 1694 1682
3933 1694 1645 1682 1620
3934 1641 1607 1645 1596
3935 1607 1645 1596 1564
3936 1645 1641 1596 1650
3937 1641 1607 1596 1569
3938 1634 1664 1607 1630
3939 1641 1634 1607 1569
3940 1641 1645 1694 1650
3941 1664 1689 1641 1694
3942 1641 1596 1650 1625
3943 1650 1641 1625 1689
3944 1641 1625 1689 1634
3945 1641 1625 1634 1569
3946 1641 1596 1625 1569
3947 1683 1689 1664 1742
3948 862 933 876 892
3949 862 933 892 919
3950 933 892 919 942
3951 892 919 942 928
3952 892 862 919 855
3953 919 892 855 928
3954 1628 1682 1678 1645
3955 1628 1682 1645 1620
3956 405 410 447 452
3957 440 403 450 390
3958 440 403 390 391
3959 956 908 981 971
3960 1462 1478 1429 1450
3961 1429 1462 1450 1432
3962 1462 1478 1450 1494
3963 1478 1450 1494 1452
3964 1450 1494 1452 1475
3965 1478 1450 1452 1429
3966 781 759 803 855
3967 460 467 421 432
3968 467 421 432 409
3969 1363 1308 1333 1368
3970 1427 1426 1474 1398
3971 1427 1426 1398 1358
3972 1702 1725 1756 1757
3973 884 849 782 843
3974 884 849 843 934
3975 849 782 843 763
3976 782 884 843 832
3977 884 843 832 906
3978 843 832 906 841
3979 843 832 841 728
3980 906 843 841 895
3981 832 906 841 887
3982 906 841 887 895
3983 884 843 906 934
3984 832 884 906 918
3985 841 832 887 795
3986 887 841 795 822
3987 841 795 822 754
3988 841 832 795 728
3989 843 782 832 728
3990 795 822 754 735
3991 832 906 887 918
3992 795 887 822 880
3993 832 887 795 814
3994 795 832 814 744
3995 832 814 744 782
3996 832 814 782 884
3997 887 841 822 895
3998 100 102 125 106
3999 100 102 106 76
4000 1424 1445 1421 1465
4001 1445 1421 1465 1414
4002 1465 1445 1414 1460
4003 895 797 858 841
4004 895 797 841 822
4005 311 302 298 349
4006 396 405 447 454
4007 499 501 478 545
4008 1348 1359 1313 1372
4009 1313 1348 1372 1386
4010 1348 1359 1372 1423
4011 1359 1372 1423 1407
4012 1423 1359 1407 1393
4013 1359 1372 1407 1376
4014 1407 1359 1376 1393
4015 1359 1372 1376 1317
4016 1376 1359 1317 1346
4017 1359 1372 1317 1313
4018 1423 1359 1393 1348
4019 555 587 542 611
4020 963 984 914 971
4021 1022 968 954 986
4022 1044 1088 1112 1080
4023 1702 1668 1640 1642
4024 1668 1640 1642 1576
4025 1640 1702 1642 1684
4026 1642 1640 1684 1626
4027 1417 1416 1363 1400
4028 1416 1363 1400 1368
4029 1400 1416 1368 1392
4030 1368 1400 1392 1352
4031 1363 1400 1368 1333
4032 1417 1416 1400 1440
4033 1416 1400 1440 1466
4034 1363 1400 1333 1358
4035 519 480 482 534
4036 765 759 688 694
4037 301 343 345 348
4038 343 345 348 395
4039 301 343 348 332
4040 742 689 694 697
4041 1630 1567 1632 1589
4042 993 1036 1057 1029
4043 1057 993 1029 1022
4044 993 1036 1029 964
4045 1036 1057 1029 1101
4046 1372 1423 1407 1395
4047 1790 1813 1826 1760
4048 25 43 45 38
4049 43 45 38 52
4050 45 25 38 34
4051 38 45 34 52
4052 25 38 34 24
4053 38 34 24 39
4054 38 34 39 52
4055 39 38 52 37
4056 38 52 37 43
4057 39 38 37 24
4058 37 39 24 36
4059 37 39 36 52
4060 34 24 39 27
4061 34 24 27 25
4062 24 39 27 26
4063 39 34 27 46
4064 34 27 46 32
4065 46 34 32 45
4066 34 27 32 20
4067 39 34 46 52
4068 34 32 45 25
4069 34 32 25 20
4070 27 39 46 42
4071 46 34 45 52
4072 24 27 25 20
4073 24 27 20 16
4074 24 27 16 26
4075 34 27 20 25
4076 39 46 42 59
4077 1450 1462 1494 1479
4078 1080 1040 1093 1037
4079 627 663 588 652
4080 463 457 413 462
4081 1645 1628 1620 1564
4082 1331 1316 1379 1343
4083 1379 1331 1343 1361
4084 1331 1343 1361 1324
4085 1343 1361 1324 1327
4086 1343 1379 1361 1390
4087 1361 1343 1390 1354
4088 1361 1343 1354 1327
4089 1343 1390 1354 1358
4090 1343 1379 1390 1316
4091 1331 1316 1343 1287
4092 1316 1343 1287 1358
4093 83 80 89 110
4094 689 759 694 688
4095 694 689 688 625
4096 694 689 625 697
4097 1879 1863 1853 1823
4098 1879 1863 1823 1834
4099 1879 1863 1834 1883
4100 1823 1879 1834 1819
4101 1834 1823 1819 1782
4102 1823 1819 1782 1800
4103 1819 1834 1782 1766
4104 1834 1823 1782 1863
4105 1823 1819 1800 1895
4106 1823 1879 1819 1895
4107 1853 1879 1823 1895
4108 1879 1834 1819 1891
4109 1879 1834 1891 1883
4110 1357 1301 1311 1289
4111 1155 1095 1125 1107
4112 1125 1155 1107 1184
4113 1125 1155 1184 1140
4114 1155 1095 1107 1175
4115 1107 1155 1175 1184
4116 1155 1175 1184 1208
4117 1155 1184 1140 1208
4118 390 361 398 363
4119 556 533 503 532
4120 952 1009 999 980
4121 999 952 980 924
4122 1790 1825 1813 1824
4123 400 412 393 470
4124 657 664 626 695
4125 657 664 695 725
4126 657 664 725 668
4127 626 657 695 696
4128 657 695 696 737
4129 657 695 737 725
4130 737 657 725 702
4131 725 737 702 772
4132 725 737 772 805
4133 725 737 805 746
4134 725 737 746 695
4135 737 702 772 751
4136 737 702 751 679
4137 702 751 679 740
4138 679 702 740 646
4139 772 737 751 807
4140 737 751 807 777
4141 679 702 646 668
4142 737 702 679 657
4143 702 679 657 668
4144 702 751 740 772
4145 772 737 807 805
4146 807 772 805 869
4147 737 807 805 777
4148 751 807 777 792
4149 737 746 695 777
4150 751 772 807 823
4151 702 725 772 729
4152 751 772 823 740
4153 807 751 823 792
4154 772 807 823 869
4155 772 725 805 808
4156 696 657 737 751
4157 737 696 751 777
4158 751 679 740 713
4159 657 725 702 668
4160 695 696 737 777
4161 751 737 679 657
4162 807 805 777 838
4163 777 807 838 844
4164 807 838 844 877
4165 807 838 877 869
4166 807 805 838 869
4167 777 807 844 792
4168 838 777 844 856
4169 844 777 792 891
4170 792 844 891 857
4171 838 777 856 815
4172 844 807 877 823
4173 844 807 823 792
4174 838 777 815 827
4175 877 844 823 901
4176 807 877 823 869
4177 838 844 877 909
4178 844 823 901 857
4179 901 844 857 891
4180 823 901 857 871
4181 901 857 871 920
4182 844 838 856 909
4183 838 856 909 896
4184 823 877 901 890
4185 823 877 890 869
4186 877 890 869 948
4187 871 901 920 931
4188 920 871 931 873
4189 920 871 873 857
4190 877 838 909 899
4191 792 844 857 823
4192 856 909 896 949
4193 909 896 949 913
4194 896 949 913 922
4195 913 896 922 858
4196 896 949 922 912
4197 896 949 912 856
4198 912 896 856 815
4199 922 896 912 815
4200 871 901 931 890
4201 931 871 890 921
4202 901 931 890 944
4203 931 890 944 927
4204 856 844 909 891
4205 856 844 891 777
4206 844 909 891 901
4207 815 838 827 896
4208 815 838 896 856
4209 877 838 899 869
4210 899 877 869 948
4211 823 901 871 890
4212 909 838 896 913
4213 777 856 815 818
4214 777 856 818 891
4215 856 818 891 907
4216 856 818 907 849
4217 909 856 891 907
4218 901 857 920 939
4219 901 857 939 891
4220 877 901 890 944
4221 877 844 901 909
4222 871 823 890 816
4223 823 890 816 808
4224 890 871 816 921
4225 890 877 944 948
4226 949 922 912 934
4227 931 890 927 921
4228 877 944 948 960
4229 827 815 896 913
4230 896 827 913 838
4231 890 944 927 948
4232 944 927 948 1000
4233 901 931 944 966
4234 931 944 966 991
4235 931 944 991 927
4236 966 931 991 974
4237 931 991 974 927
4238 944 966 991 985
4239 944 966 985 901
4240 966 991 985 995
4241 985 966 995 1005
4242 985 966 1005 939
4243 985 966 939 901
4244 966 939 901 920
4245 966 995 1005 939
4246 966 995 939 920
4247 949 913 922 940
4248 913 922 940 858
4249 922 940 858 895
4250 901 931 966 920
4251 871 823 816 796
4252 877 901 944 960
4253 948 944 1000 1012
4254 857 823 871 796
4255 871 857 796 873
4256 796 871 873 816
4257 991 944 985 1000
4258 991 944 1000 927
4259 931 966 920 990
4260 966 995 920 990
4261 966 991 995 990
4262 737 805 746 777
4263 815 896 913 858
4264 856 815 818 849
4265 725 702 668 729
4266 740 702 772 729
4267 909 877 899 960
4268 959 1020 1007 996
4269 1702 1725 1757 1656
4270 340 364 317 357
4271 220 197 193 174
4272 871 931 873 921
4273 1241 1299 1287 1300
4274 1299 1287 1300 1358
4275 1755 1718 1717 1707
4276 1755 1718 1707 1767
4277 769 710 691 731
4278 901 877 909 960
4279 1589 1534 1543 1514
4280 1450 1452 1429 1410
4281 1450 1452 1410 1434
4282 1452 1410 1434 1435
4283 1450 1452 1434 1475
4284 1410 1450 1434 1385
4285 1434 1410 1385 1435
4286 1429 1450 1410 1385
4287 128 108 113 123
4288 108 113 123 103
4289 128 108 123 120
4290 108 123 120 103
4291 123 128 120 153
4292 120 123 153 133
4293 120 123 133 103
4294 123 133 103 113
4295 24 37 36 28
4296 377 339 367 372
4297 1474 1528 1522 1556
4298 779 778 861 820
4299 861 779 820 817
4300 779 820 817 750
4301 817 779 750 709
4302 820 817 750 774
4303 820 817 774 854
4304 820 817 854 861
4305 774 820 854 809
4306 820 854 809 865
4307 854 809 865 879
4308 820 854 865 861
4309 809 820 865 788
4310 865 809 788 828
4311 865 809 828 879
4312 828 865 879 921
4313 809 828 879 790
4314 809 828 790 755
4315 790 809 755 718
4316 879 809 790 872
4317 809 790 872 791
4318 817 750 774 747
4319 817 750 747 709
4320 817 774 854 791
4321 774 854 791 809
4322 791 774 809 718
4323 791 774 718 722
4324 809 788 828 755
4325 809 788 755 820
4326 788 828 755 766
4327 755 788 766 708
4328 774 817 747 789
4329 817 747 789 783
4330 747 774 789 791
4331 774 820 809 750
4332 809 790 791 718
4333 788 865 828 860
4334 865 828 860 921
4335 791 774 722 747
4336 788 865 860 867
4337 774 789 791 817
4338 779 820 750 778
4339 750 774 747 700
4340 747 750 700 680
4341 747 750 680 709
4342 750 680 709 707
4343 709 750 707 779
4344 750 707 779 778
4345 788 828 766 860
4346 774 747 700 722
4347 747 700 722 674
4348 700 722 674 645
4349 700 722 645 718
4350 700 722 718 774
4351 645 700 718 648
4352 718 700 774 726
4353 718 700 726 648
4354 700 774 726 750
4355 726 700 750 671
4356 750 726 671 707
4357 671 750 707 680
4358 726 700 671 648
4359 671 750 680 700
4360 680 671 700 630
4361 680 671 630 638
4362 774 726 750 809
4363 680 671 638 707
4364 671 700 630 648
4365 747 700 674 680
4366 700 674 680 630
4367 674 680 630 617
4368 674 680 617 686
4369 674 680 686 747
4370 630 674 617 585
4371 700 674 630 645
4372 630 700 645 648
4373 674 630 645 585
4374 617 674 686 635
4375 617 674 635 585
4376 674 686 635 730
4377 680 617 686 642
4378 617 686 642 623
4379 686 642 623 654
4380 642 623 654 581
4381 623 654 581 596
4382 642 623 581 617
4383 623 686 654 678
4384 654 623 678 616
4385 686 680 642 709
4386 623 686 678 635
4387 678 623 635 616
4388 623 686 635 617
4389 635 623 617 553
4390 680 630 617 638
4391 686 678 635 730
4392 623 654 596 616
4393 828 879 790 799
4394 828 879 799 882
4395 799 828 882 816
4396 790 828 799 755
4397 828 799 755 766
4398 828 799 766 816
4399 828 879 882 921
4400 820 865 788 867
4401 686 680 709 747
4402 766 828 816 860
4403 680 617 642 638
4404 623 581 617 553
4405 623 581 553 567
4406 581 623 596 567
4407 861 779 817 866
4408 779 817 866 783
4409 779 817 783 709
4410 750 726 707 778
4411 680 642 709 638
4412 709 680 638 707
4413 642 686 709 720
4414 642 686 720 654
4415 860 865 921 867
4416 774 726 809 718
4417 778 861 820 867
4418 635 678 616 666
4419 722 747 674 730
4420 630 645 585 582
4421 686 674 747 730
4422 879 809 872 854
4423 809 872 854 791
4424 872 854 791 878
4425 671 638 707 639
4426 707 671 639 708
4427 828 860 921 816
4428 635 678 666 730
4429 630 645 582 648
4430 799 790 755 719
4431 790 755 719 718
4432 755 799 719 729
4433 766 788 860 786
4434 766 788 786 708
4435 722 674 645 656
4436 722 674 656 730
4437 674 645 656 585
4438 933 892 942 876
4439 847 868 794 814
4440 1447 1419 1461 1455
4441 1419 1461 1455 1444
4442 139 130 116 128
4443 139 130 128 149
4444 128 139 149 155
4445 128 139 155 144
4446 149 128 155 141
4447 116 139 128 144
4448 139 149 155 173
4449 520 491 512 510
4450 257 235 276 225
4451 1422 1430 1469 1463
4452 1430 1469 1463 1476
4453 1469 1463 1476 1529
4454 1469 1422 1463 1457
4455 1469 1463 1529 1543
4456 1899 1933 1892 1959
4457 302 319 349 341
4458 1468 1513 1521 1498
4459 1468 1513 1498 1459
4460 1513 1521 1498 1565
4461 1521 1468 1498 1466
4462 855 892 853 928
4463 344 327 330 292
4464 1748 1797 1766 1782
4465 1797 1766 1782 1834
4466 1782 1797 1834 1863
4467 27 39 42 26
4468 78 57 73 64
4469 832 814 884 918
4470 575 539 502 559
4471 575 539 559 600
4472 502 575 559 560
4473 575 559 560 608
4474 575 559 608 600
4475 559 560 608 588
4476 560 575 608 658
4477 559 502 560 530
4478 1539 1537 1487 1502
4479 232 251 242 223
4480 232 251 223 234
4481 232 251 234 203
4482 223 232 234 212
4483 223 232 212 242
4484 1835 1883 1832 1834
4485 1955 1987 1939 1963
4486 239 242 277 248
4487 239 242 248 223
4488 277 239 248 260
4489 239 248 260 221
4490 239 248 221 223
4491 248 221 223 255
4492 223 248 255 268
4493 221 223 255 230
4494 223 255 230 268
4495 255 230 268 270
4496 248 221 255 260
4497 260 239 221 236
4498 277 239 260 282
4499 260 277 282 297
4500 239 260 282 236
4501 248 277 260 297
4502 255 221 230 226
4503 230 255 226 270
4504 260 282 236 262
4505 260 282 262 294
4506 260 282 294 297
4507 262 260 294 254
4508 260 294 254 297
4509 262 260 254 221
4510 282 262 294 327
4511 294 262 254 286
4512 254 294 286 270
4513 286 254 270 240
4514 262 254 286 261
4515 286 262 261 292
4516 294 262 286 303
4517 286 294 303 330
4518 262 286 303 292
4519 303 262 292 327
4520 292 303 327 330
4521 303 327 330 294
4522 303 327 294 262
4523 255 248 260 297
4524 254 286 261 240
4525 294 282 327 317
4526 221 255 260 254
4527 255 260 254 297
4528 221 255 254 226
4529 255 254 226 270
4530 255 254 270 290
4531 255 254 290 297
4532 254 270 290 294
4533 290 254 294 297
4534 294 290 297 329
4535 290 297 329 325
4536 294 290 329 270
4537 290 297 325 268
4538 297 294 329 317
4539 297 329 325 357
4540 297 294 317 282
4541 270 255 290 268
4542 255 290 268 297
4543 290 270 268 309
4544 290 270 309 329
4545 309 290 329 325
4546 329 309 325 357
4547 268 290 309 325
4548 303 286 330 313
4549 330 303 313 292
4550 303 286 313 292
4551 286 330 313 336
4552 254 226 270 240
4553 72 58 69 47
4554 1390 1361 1354 1421
4555 508 525 477 540
4556 1337 1301 1289 1281
4557 860 788 867 786
4558 867 860 786 873
4559 867 860 873 921
4560 860 873 921 871
4561 860 873 871 816
4562 860 786 873 816
4563 536 577 533 503
4564 533 536 503 468
4565 416 364 407 383
4566 246 218 228 264
4567 218 228 264 245
4568 218 228 245 201
4569 218 228 201 183
4570 228 245 201 243
4571 245 218 201 224
4572 228 264 245 272
4573 264 245 272 279
4574 246 218 264 279
4575 333 339 341 362
4576 341 333 362 372
4577 333 339 362 372
4578 341 333 372 346
4579 66 73 92 88
4580 66 73 88 60
4581 1059 1055 1117 1078
4582 924 854 872 878
4583 556 503 549 532
4584 1442 1407 1419 1455
4585 1407 1419 1455 1437
4586 1442 1407 1455 1423
4587 1407 1455 1423 1437
4588 35 40 23 28
4589 35 40 28 41
4590 28 35 41 30
4591 28 35 30 23
4592 568 561 589 662
4593 1627 1626 1570 1593
4594 1570 1627 1593 1562
4595 701 620 662 650
4596 1613 1575 1602 1554
4597 1155 1151 1175 1208
4598 1480 1471 1530 1489
4599 1530 1480 1489 1508
4600 1471 1530 1489 1523
4601 1480 1471 1489 1454
4602 324 350 311 349
4603 1833 1811 1831 1854
4604 59 64 46 61
4605 297 340 317 357
4606 597 682 631 677
4607 1052 1057 1092 1123
4608 1733 1708 1760 1689
4609 197 231 253 210
4610 231 253 210 242
4611 231 253 242 251
4612 197 231 210 242
4613 936 916 861 867
4614 361 403 398 349
4615 1463 1469 1457 1490
4616 1463 1469 1490 1543
4617 1457 1463 1490 1523
4618 1109 1154 1124 1126
4619 1478 1439 1429 1452
4620 1421 1369 1402 1361
4621 939 901 891 909
4622 264 245 279 218
4623 905 887 918 814
4624 740 679 646 655
4625 1616 1563 1625 1603
4626 1559 1511 1568 1547
4627 1568 1559 1547 1601
4628 1547 1568 1601 1541
4629 1601 1547 1541 1603
4630 1601 1547 1603 1559
4631 1547 1603 1559 1596
4632 1559 1511 1547 1504
4633 1511 1568 1547 1541
4634 1605 1606 1541 1577
4635 1606 1541 1577 1563
4636 812 742 811 711
4637 1624 1628 1678 1648
4638 1628 1678 1648 1664
4639 1678 1624 1648 1649
4640 1624 1648 1649 1600
4641 1649 1624 1600 1562
4642 1624 1648 1600 1565
4643 1648 1649 1600 1664
4644 1624 1628 1648 1565
4645 1624 1600 1562 1565
4646 596 567 609 540
4647 596 567 540 525
4648 596 567 525 581
4649 567 540 525 508
4650 525 567 508 553
4651 671 638 639 571
4652 495 499 545 533
4653 495 499 533 468
4654 39 46 59 52
4655 117 107 99 92
4656 1475 1418 1435 1434
4657 1418 1435 1434 1385
4658 1475 1418 1434 1432
4659 1418 1434 1432 1385
4660 1435 1475 1434 1452
4661 1434 1432 1385 1450
4662 1434 1432 1450 1475
4663 1432 1385 1450 1429
4664 1401 1440 1457 1472
4665 941 875 866 929
4666 578 515 546 543
4667 546 578 543 562
4668 543 546 562 493
4669 562 543 493 532
4670 562 543 532 589
4671 543 532 589 549
4672 562 543 589 578
4673 543 493 532 474
4674 532 562 589 513
4675 532 562 513 493
4676 578 515 543 557
4677 543 578 557 589
4678 578 515 557 540
4679 515 557 540 487
4680 513 532 493 474
4681 515 543 557 498
4682 543 557 498 549
4683 557 498 549 487
4684 498 549 487 503
4685 557 515 498 487
4686 487 498 503 443
4687 515 543 498 474
4688 498 515 474 487
4689 515 543 474 546
4690 543 493 474 546
4691 549 557 487 540
4692 549 557 540 609
4693 549 557 609 628
4694 557 540 609 578
4695 532 543 474 498
4696 532 543 498 549
4697 772 805 869 808
4698 869 772 808 823
4699 361 324 298 349
4700 59 75 83 61
4701 59 75 61 53
4702 61 59 53 42
4703 59 75 53 52
4704 53 59 52 39
4705 52 53 39 36
4706 53 39 36 42
4707 53 39 42 59
4708 39 36 42 26
4709 485 494 439 482
4710 773 760 842 837
4711 842 773 837 830
4712 773 837 830 785
4713 830 773 785 716
4714 773 785 716 748
4715 773 837 785 748
4716 776 764 756 834
4717 341 375 326 346
4718 66 58 52 60
4719 72 82 77 62
4720 72 82 62 67
4721 82 62 67 77
4722 62 72 67 56
4723 72 82 67 56
4724 62 67 77 63
4725 62 67 63 48
4726 62 67 48 56
4727 63 62 48 55
4728 77 62 63 55
4729 862 910 919 855
4730 1103 1147 1159 1108
4731 688 689 628 625
4732 1742 1683 1741 1719
4733 1741 1742 1719 1776
4734 1742 1683 1719 1664
4735 1683 1719 1664 1671
4736 1664 1683 1671 1630
4737 1683 1719 1671 1687
4738 1719 1664 1671 1737
4739 1683 1741 1719 1687
4740 1683 1671 1630 1687
4741 1417 1424 1467 1459
4742 1171 1133 1106 1145
4743 1171 1133 1145 1191
4744 1133 1106 1145 1094
4745 1106 1171 1145 1150
4746 1171 1145 1150 1192
4747 1145 1150 1192 1148
4748 1145 1150 1148 1119
4749 1150 1148 1119 1164
4750 1119 1150 1164 1121
4751 1148 1119 1164 1110
4752 1150 1148 1164 1192
4753 1145 1150 1119 1106
4754 1192 1145 1148 1162
4755 1171 1145 1192 1188
4756 1145 1192 1188 1161
4757 1192 1188 1161 1216
4758 1161 1192 1216 1162
4759 1192 1188 1216 1230
4760 1188 1161 1216 1205
4761 1145 1192 1161 1162
4762 1188 1145 1161 1112
4763 1192 1171 1188 1230
4764 1171 1145 1188 1191
4765 1188 1171 1191 1230
4766 1191 1188 1230 1249
4767 1150 1171 1192 1217
4768 1119 1150 1121 1106
4769 1148 1145 1119 1105
4770 1106 1171 1150 1176
4771 1171 1150 1176 1217
4772 1150 1176 1217 1164
4773 1150 1176 1164 1121
4774 1150 1176 1121 1106
4775 1145 1133 1094 1112
4776 458 431 490 453
4777 431 490 453 456
4778 453 431 456 411
4779 456 453 411 448
4780 411 456 448 414
4781 411 456 414 385
4782 453 411 448 423
4783 456 453 448 497
4784 448 456 497 471
4785 448 456 471 414
4786 456 497 471 504
4787 456 471 414 446
4788 456 471 446 504
4789 414 456 446 385
4790 453 448 497 483
4791 456 453 497 490
4792 431 456 411 385
4793 453 431 411 406
4794 446 456 504 490
4795 431 490 456 446
4796 456 431 446 385
4797 497 456 490 504
4798 448 411 414 392
4799 411 414 392 355
4800 448 411 392 423
4801 392 448 423 438
4802 448 423 438 483
4803 448 423 483 451
4804 497 448 471 500
4805 453 497 490 507
4806 453 497 507 488
4807 507 453 488 460
4808 453 497 488 483
4809 497 507 488 547
4810 507 488 547 524
4811 488 497 547 483
4812 497 507 547 566
4813 490 453 507 458
4814 423 392 438 379
4815 392 438 379 414
4816 423 392 379 373
4817 392 379 373 353
4818 392 379 353 355
4819 373 392 353 348
4820 423 392 373 394
4821 392 373 394 348
4822 423 392 394 411
4823 392 394 411 348
4824 353 392 355 348
4825 355 353 348 308
4826 353 373 348 316
4827 379 373 353 331
4828 373 394 348 395
4829 373 423 394 395
4830 379 353 355 331
4831 353 355 331 308
4832 394 411 348 384
4833 348 394 384 395
4834 394 411 384 453
4835 394 411 453 423
4836 394 384 395 429
4837 394 384 429 453
4838 384 395 429 374
4839 423 394 395 429
4840 379 392 414 355
4841 497 490 507 566
4842 458 431 453 406
4843 392 448 438 414
4844 348 353 316 308
4845 448 497 483 500
4846 453 507 458 460
4847 353 373 316 331
4848 316 353 331 308
4849 547 488 483 516
4850 488 483 516 451
4851 488 483 451 453
4852 516 488 451 492
4853 547 488 516 524
4854 1890 1928 1912 1883
4855 1890 1928 1883 1891
4856 1445 1431 1460 1473
4857 1162 1105 1128 1161
4858 1128 1162 1161 1187
4859 1162 1161 1187 1223
4860 1161 1128 1187 1112
4861 1161 1128 1112 1102
4862 1128 1112 1102 1044
4863 1161 1128 1102 1105
4864 1128 1102 1105 1058
4865 1102 1105 1058 1054
4866 1128 1102 1058 1044
4867 1162 1161 1223 1216
4868 1102 1105 1054 1067
4869 1161 1223 1216 1187
4870 1009 955 967 952
4871 405 410 452 404
4872 405 410 404 356
4873 1427 1390 1375 1358
4874 1737 1736 1678 1730
4875 1737 1736 1730 1798
4876 1736 1678 1730 1680
4877 1730 1736 1680 1739
4878 301 279 304 272
4879 1323 1308 1368 1338
4880 1368 1323 1338 1356
4881 1308 1368 1338 1333
4882 1323 1308 1338 1292
4883 1338 1323 1292 1356
4884 1292 1338 1356 1298
4885 1338 1308 1333 1298
4886 1264 1213 1223 1235
4887 1223 1264 1235 1256
4888 1264 1213 1235 1282
4889 1235 1264 1282 1256
4890 1282 1235 1256 1251
4891 1235 1256 1251 1192
4892 1282 1235 1251 1238
4893 1235 1251 1238 1192
4894 1282 1235 1238 1213
4895 1235 1238 1213 1192
4896 1251 1282 1238 1280
4897 1238 1251 1280 1233
4898 1280 1238 1233 1275
4899 1238 1251 1233 1200
4900 1233 1238 1200 1164
4901 1238 1251 1200 1192
4902 1251 1200 1192 1217
4903 1200 1192 1217 1150
4904 1200 1192 1150 1164
4905 1150 1200 1164 1217
4906 1200 1192 1164 1213
4907 1251 1200 1217 1233
4908 1251 1280 1233 1289
4909 1282 1238 1280 1284
4910 1251 1282 1280 1305
4911 1280 1251 1305 1289
4912 1282 1280 1305 1311
4913 1282 1280 1311 1284
4914 1280 1305 1311 1289
4915 1280 1311 1284 1301
4916 1280 1311 1301 1289
4917 1301 1280 1289 1233
4918 1305 1282 1311 1339
4919 1311 1305 1339 1318
4920 1305 1339 1318 1270
4921 1318 1305 1270 1289
4922 1318 1305 1289 1311
4923 1305 1282 1339 1256
4924 1301 1280 1233 1275
4925 1301 1280 1275 1284
4926 1251 1282 1305 1256
4927 1305 1339 1270 1256
4928 1200 1233 1164 1217
4929 1213 1223 1235 1162
4930 1200 1238 1192 1213
4931 1235 1256 1192 1216
4932 1235 1256 1216 1223
4933 1216 1235 1223 1192
4934 1217 1251 1233 1289
4935 1200 1238 1213 1164
4936 1287 1241 1300 1267
4937 107 129 112 96
4938 955 885 900 898
4939 900 955 898 953
4940 955 898 953 967
4941 898 900 953 886
4942 953 898 886 932
4943 886 953 932 971
4944 898 886 932 893
4945 953 898 932 967
4946 900 953 886 914
4947 898 900 886 810
4948 900 955 953 984
4949 955 885 898 952
4950 885 900 898 810
4951 955 898 967 952
4952 1065 1012 1000 1025
4953 1065 1012 1025 1044
4954 1012 1000 1025 985
4955 1025 1012 985 1044
4956 985 1025 1044 1021
4957 985 1025 1021 991
4958 1025 1044 1021 1077
4959 1025 1044 1077 1065
4960 985 1025 991 1000
4961 1025 1021 991 1077
4962 1025 991 1000 1046
4963 1025 991 1046 1077
4964 1046 1025 1077 1065
4965 991 1000 1046 997
4966 1044 985 1021 995
4967 985 1021 995 991
4968 1044 1021 1077 1058
4969 1044 1021 1058 995
4970 1021 1058 995 1054
4971 1046 1025 1065 1000
4972 1021 995 991 1054
4973 1077 1046 1065 1106
4974 1021 1077 1058 1054
4975 1065 1046 1000 1061
4976 1046 1000 1061 997
4977 1065 1046 1061 1106
4978 1046 1061 1106 1067
4979 1046 1061 1067 997
4980 1077 1044 1058 1102
4981 1058 1077 1102 1054
4982 1077 1044 1102 1094
4983 1102 1077 1094 1145
4984 1102 1077 1145 1067
4985 1077 1044 1094 1065
4986 1077 1094 1145 1106
4987 1094 1102 1145 1112
4988 1094 1102 1112 1044
4989 1112 1094 1044 1080
4990 1094 1077 1065 1106
4991 1102 1077 1067 1054
4992 1094 1044 1080 1086
4993 1080 1094 1086 1146
4994 1102 1145 1112 1161
4995 1102 1145 1161 1105
4996 1102 1145 1105 1067
4997 991 1046 1077 1067
4998 1046 1077 1067 1106
4999 991 1046 1067 997
5000 991 1000 997 927
5001 1112 1094 1080 1136
5002 1112 1094 1136 1133
5003 1094 1136 1133 1146
5004 1136 1133 1146 1163
5005 1146 1136 1163 1137
5006 1136 1163 1137 1112
5007 1146 1136 1137 1080
5008 1137 1136 1112 1080
5009 1146 1136 1080 1094
5010 1136 1163 1112 1133
5011 1163 1146 1137 1160
5012 616 567 596 623
5013 686 720 654 678
5014 831 876 770 758
5015 1539 1537 1502 1554
5016 1193 1163 1205 1198
5017 1078 1090 1055 1117
5018 431 406 378 411
5019 378 431 411 385
5020 1621 1644 1631 1692
5021 357 396 358 405
5022 396 358 405 402
5023 405 396 402 454
5024 396 358 402 383
5025 1600 1562 1565 1556
5026 487 498 443 474
5027 946 893 875 932
5028 946 893 932 981
5029 1663 1661 1668 1707
5030 1663 1661 1707 1718
5031 1668 1663 1707 1717
5032 1297 1351 1345 1317
5033 1142 1157 1198 1137
5034 1658 1661 1638 1703
5035 252 244 283 213
5036 887 926 925 880
5037 437 457 472 420
5038 808 799 882 816
5039 236 260 262 221
5040 104 117 92 107
5041 74 54 65 64
5042 639 640 708 669
